*** START OF THE PROJECT GUTENBERG EBOOK 57966 ***











INDEX OF THE PROJECT GUTENBERG
WORKS OF WILLIAM MAKEPEACE THACKERAY



Compiled by David Widger





CONTENTS

##  VANITY FAIR

##  THE ROSE AND THE RING

THE HISTORY OF SAMUEL TITMARSH

##  CATHERINE A STORY

##  MEN'S WIVES

##  THE BEDFORD-ROW CONSPIRACY

##  THE HISTORY OF HENRY ESMOND, ESQ.

##  ROUNDABOUT PAPERS

##  THE SECOND FUNERAL OF NAPOLEON

JOHN LEECH'S PICTURES OF LIFE AND CHARACTER

GEORGE CRUIKSHANK

##  BURLESQUES

##  THE BOOK OF SNOBS

##  THE CHRISTMAS BOOKS

##  BALLADS

##  THE PARIS SKETCH BOOK

##  MEMOIRS OF MR. YELLOWPLUSH

##  THE WOLVES AND THE LAMB

##  THE FITZ-BOODLE PAPERS

##  LITTLE TRAVELS AND ROADSIDE SKETCHES

##  THE FATAL BOOTS

##  A LITTLE DINNER AT TIMMINS'S

##  BARRY LYNDON

##  THE HISTORY OF PENDENNIS

##  THE NEWCOMES

##  THE VIRGINIANS

THE LOVING BALLAD OF LORD BATEMAN

##  HENRY ESMOND; THE ENGLISH HUMOURISTS

##  THACKERAYANA

##  DOCTOR BIRCH AND HIS YOUNG FRIENDS

THE MAHOGANY TREE

##  JOURNEY FROM CORNHILL TO GRAND CAIRO

##  THE ADVENTURES OF MAJOR GAHAGAN







TABLES OF CONTENTS OF VOLUMES



Vanity Fair


by
William Makepeace Thackeray




CONTENTS
I   	Chiswick Mall
    CHAPTER THE LAST.

    ANOTHER LAST CHAPTER.







MEN'S WIVES


By William Makepeace Thackeray



    CONTENTS


    MEN'S WIVES, BY G. FITZ-BOODLE


    THE RAVENSWING


    CHAPTER I. WHICH IS ENTIRELY INTRODUCTORY—CONTAINS AN ACCOUNT OF MISS CRUMP, HER SUITORS, AND HER FAMILY CIRCLE.

    CHAPTER II. IN WHICH MR. WALKER MAKES THREE ATTEMPTS TO ASCERTAIN THE DWELLING OF MORGIANA.

    CHAPTER III. WHAT CAME OF MR WALKER'S DISCOVERY OF THE “BOOTJACK.”

    CHAPTER IV. IN WHICH THE HEROINE HAS A NUMBER MORE LOVERS, AND CUTS A VERY DASHING FIGURE IN THE WORLD.

    CHAPTER V. IN WHICH MR. WALKER FALLS INTO DIFFICULTIES, AND MRS. WALKER MAKES MANY FOOLISH ATTEMPTS TO RESCUE HIM.

    CHAPTER VI. IN WHICH MR. WALKER STILL REMAINS IN DIFFICULTIES, BUT SHOWS GREAT RESIGNATION UNDER HIS MISFORTUNES.

    CHAPTER VII. IN WHICH MORGIANA ADVANCES TOWARDS FAME AND HONOUR, AND IN WHICH SEVERAL GREAT LITERARY CHARACTERS MAKE THEIR APPEARANCE.

    CHAPTER VIII. IN WHICH MR. WALKER SHOWS GREAT PRUDENCE AND FORBEARANCE.


    MR. AND MRS. FRANK BERRY.


    CHAPTER I. THE FIGHT AT SLAUGHTER HOUSE.

    CHAPTER II. THE COMBAT AT VERSAILLES.


    DENNIS HAGGARTY'S WIFE.


    FOOTNOTES







THE BEDFORD-ROW CONSPIRACY


By William Makepeace Thackeray



Contents

THE BEDFORD-ROW CONSPIRACY

CHAPTER I.

CHAPTER II.

CHAPTER III.







THE HISTORY OF HENRY ESMOND, ESQ.
A COLONEL IN THE SERVICE OF HER MAJESTY QUEEN ANNE WRITTEN BY HIMSELF

By William Makepeace Thackeray



    CONTENTS


    PREFACE.

    THE HISTORY OF HENRY ESMOND.


    BOOK I    THE EARLY YOUTH OF HENRY ESMOND

    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.

    CHAPTER X.

    CHAPTER XI.

    CHAPTER XII.

    CHAPTER XIII.

    CHAPTER XIV.


    BOOK III.   THE END OF MR. ESMOND'S ADVENTURES IN ENGLAND

    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.

    CHAPTER X.

    CHAPTER XI.

    CHAPTER XII.

    CHAPTER XIII.







ROUNDABOUT PAPERS


By William Makepeace Thackeray



    CONTENTS


    ROUNDABOUT PAPERS.


    ON A LAZY IDLE BOY.

    ON TWO CHILDREN IN BLACK.

    ON RIBBONS.

    ON SOME LATE GREAT VICTORIES.

    THORNS IN THE CUSHION.

    ON SCREENS IN DINING-ROOMS.

    TUNBRIDGE TOYS.

    DE JUVENTUTE.

    ON A JOKE I ONCE HEARD FROM THE LATE THOMAS HOOD.

    ROUND ABOUT THE CHRISTMAS TREE.

    ON A CHALK-MARK ON THE DOOR

    ON BEING FOUND OUT.

    ON A HUNDRED YEARS HENCE.

    SMALL-BEER CHRONICLE.

    OGRES.

    ON TWO ROUNDABOUT PAPERS WHICH I INTENDED TO WRITE.

    A MISSISSIPPI BUBBLE.

    ON LETTS'S DIARY.

    NOTES OF A WEEK'S HOLIDAY.

    NIL NISI BONUM.

    ON HALF A LOAF.

    THE NOTCH ON THE AXE.—A STORY A LA MODE.

    DE FINIBUS.

    ON A PEAL OF BELLS.

    ON A PEAR-TREE.

    DESSEIN'S.

    ON SOME CARP AT SANS SOUCI.

    AUTOUR DE MON CHAPEAU.

    ON ALEXANDRINES.

    ON A MEDAL OF GEORGE THE FOURTH.

    “STRANGE TO SAY, ON CLUB PAPER.”

    THE LAST SKETCH.







THE SECOND FUNERAL OF NAPOLEON


by William Makepeace Thackeray
AKA Michael Angelo Titmarch.



Contents

I.—ON THE DISINTERMENT OF NAPOLEON AT ST. HELENA.

II.—ON THE VOYAGE FROM ST. HELENA TO PARIS.

III.—ON THE FUNERAL CEREMONY.







BURLESQUES
By William Makepeace Thackeray



    CONTENTS


    NOVELS BY EMINENT HANDS.


    GEORGE DE BARNWELL

    CODLINGSBY.

    PHIL FOGARTY.

    BARBAZURE.

    LORDS AND LIVERIES.

    CRINOLINE.

    THE STARS AND STRIPES.

    A PLAN FOR A PRIZE NOVEL.


    THE DIARY OF C. JEAMES DE LA PLUCHE, ESQ.,

    THE TREMENDOUS ADVENTURES OF MAJOR GAHAGAN.

    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.



    A LEGEND OF THE RHINE.


    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.

    CHAPTER X.

    CHAPTER XI.

    CHAPTER XII.

    CHAPTER XIII.



    REBECCA AND ROWENA.


    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.




    THE HISTORY OF THE NEXT FRENCH REVOLUTION.


    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.



    COX'S DIARY.







THE BOOK OF SNOBS


By One Of Themselves
(William Makepeace Thackeray)





    CONTENTS


    PREFATORY REMARKS

    CHAPTER I—THE SNOB PLAYFULLY DEALT WITH

    CHAPTER II—THE SNOB ROYAL

    CHAPTER III—THE INFLUENCE OF THE ARISTOCRACY ON SNOBS

    CHAPTER IV—THE COURT CIRCULAR, AND ITS INFLUENCE ON SNOBS

    CHAPTER V—WHAT SNOBS ADMIRE

    CHAPTER VI—ON SOME RESPECTABLE SNOBS

    CHAPTER VII—ON SOME RESPECTABLE SNOBS

    CHAPTER VIII—GREAT CITY SNOBS

    CHAPTER IX—ON SOME MILITARY SNOBS

    CHAPTER X—MILITARY SNOBS

    CHAPTER XI—ON CLERICAL SNOBS

    CHAPTER XII—ON CLERICAL SNOBS AND SNOBBISHNESS

    CHAPTER XIII—ON CLERICAL SNOBS

    CHAPTER XIV—ON UNIVERSITY SNOBS

    CHAPTER XV—ON UNIVERSITY SNOBS

    CHAPTER XVI—ON LITERARY SNOBS

    CHAPTER XVII—A LITTLE ABOUT IRISH SNOBS

    CHAPTER XVIII—PARTY-GIVING SNOBS

    CHAPTER XIX—DINING-OUT SNOBS

    CHAPTER XX—DINNER-GIVING SNOBS FURTHER CONSIDERED

    CHAPTER XXI—SOME CONTINENTAL SNOBS

    CHAPTER XXII—CONTINENTAL SNOBBERY CONTINUED

    CHAPTER XXIII—ENGLISH SNOBS ON THE CONTINENT

    CHAPTER XXIV—ON SOME COUNTRY SNOBS

    CHAPTER XXV—A VISIT TO SOME COUNTRY SNOBS

    CHAPTER XXVI—ON SOME COUNTRY SNOBS

    CHAPTER XXVII—A VISIT TO SOME COUNTRY SNOBS

    CHAPTER XXVIII—ON SOME COUNTRY SNOBS

    CHAPTER XXIX—A VISIT TO SOME COUNTRY SNOBS

    CHAPTER XXX—ON SOME COUNTRY SNOBS

    CHAPTER XXXI—A VISIT TO SOME COUNTRY SNOBS

    CHAPTER XXXII—SNOBBIUM GATHERUM

    CHAPTER XXXIII—SNOBS AND MARRIAGE

    CHAPTER XXXIV—SNOBS AND MARRIAGE

    CHAPTER XXXV—SNOBS AND MARRIAGE

    CHAPTER XXXVI—SNOBS AND MARRIAGE

    CHAPTER XXXVII—CLUB SNOBS

    CHAPTER XXXVIII—CLUB SNOBS

    CHAPTER XXXIX—CLUB SNOBS

    CHAPTER XL—CLUB SNOBS

    CHAPTER XLI—CLUB SNOBS

    CHAPTER XLII—CLUB SNOBS

    CHAPTER XLIII—CLUB SNOBS

    CHAPTER XLIV—CLUB SNOBS

    CONCLUDING OBSERVATIONS ON SNOBS







THE CHRISTMAS BOOKS
of
MR. M. A. TITMARSH


By William Makepeace Thackeray



Contents

MRS. PERKINS'S BALL.

OUR STREET

DOCTOR BIRCH AND HIS YOUNG FRIENDS

THE KICKLEBURYS ON THE RHINE.

THE ROSE AND THE RING:







BALLADS
By William Makepeace Thackeray

    CONTENTS


    BALLADS.


    THE CHRONICLE OF THE DRUM

    ABD-EL-KADER AT TOULON.

    THE KING OF BRENTFORD'S TESTAMENT.

    THE WHITE SQUALL.

    PEG OF LIMAVADDY.

    MAY-DAY ODE.

    THE BALLAD OF BOUILLABAISSE.

    THE MAHOGANY TREE.

    THE YANKEE VOLUNTEERS.

    THE PEN AND THE ALBUM.

    MRS. KATHERINE'S LANTERN.

    LUCY'S BIRTHDAY.

    THE CANE-BOTTOM'D CHAIR.

    PISCATOR AND PISCATRIX.

    THE ROSE UPON MY BALCONY.

    RONSARD TO HIS MISTRESS.

    AT THE CHURCH GATE.

    THE AGE OF WISDOM.

    SORROWS OF WERTHER.

    A DOE IN THE CITY.

    THE LAST OF MAY.

    "AH, BLEAK AND BARREN WAS THE MOOR."

    SONG OF THE VIOLET.

    FAIRY DAYS.

    POCAHONTAS.

    FROM POCAHONTAS.


    LOVE-SONGS MADE EASY.


    WHAT MAKES MY HEART TO THRILL AND GLOW?

    THE GHAZUL, OR ORIENTAL LOVE-SONG.

    THE MERRY BARD.

    THE CAÏQUE.

    MY NORA.

    TO MARY.

    SERENADE.

    THE MINARET BELLS.

    COME TO THE GREENWOOD TREE.


    FIVE GERMAN DITTIES.

    A TRAGIC STORY.

    THE CHAPLET.

    THE KING ON THE TOWER.

    ON A VERY OLD WOMAN.

    A CREDO.


    FOUR IMITATIONS OF BÉRANGER.

    THE KING OF YVETOT.

    THE KING OF BRENTFORD.

    THE GARRET.

    ROGER-BONTEMPS.

    JOLLY JACK.


    IMITATION OF HORACE.

    AD MINISTRAM.


    OLD FRIENDS WITH NEW FACES.

    THE KNIGHTLY GUERDON.*

    THE ALMACK'S ADIEU.

    WHEN THE GLOOM IS ON THE GLEN.

    THE RED FLAG.

    DEAR JACK.

    COMMANDERS OF THE FAITHFUL.

    WHEN MOONLIKE ORE THE HAZURE SEAS.

    KING CANUTE.

    FRIAR'S SONG.

    ATRA CURA.

    REQUIESCAT.

    LINES UPON MY SISTER'S PORTRAIT.

    THE LEGEND OF ST. SOPHIA OF KIOFF.

    TITMARSH'S CARMEN LILLIENSE.

    THE WILLOW-TREE.

    THE WILLOW-TREE.


    LYRA HIBERNICA

    THE PIMLICO PAVILION.

    THE CRYSTAL PALACE.

    MOLONY'S LAMENT.

    MR. MOLONY'S ACCOUNT OF THE BALL.

    THE BATTLE OF LIMERICK.

    LARRY O'TOOLE.

    THE ROSE OF FLORA.

    THE LAST IRISH GRIEVANCE.


    THE BALLADS OF POLICEMAN X.

    THE WOLFE NEW BALLAD OF JANE RONEY AND MARY BROWN.

    THE THREE CHRISTMAS WAITS.

    LINES ON A LATE HOSPICIOUS EWENT.*

    THE BALLAD OF ELIZA DAVIS.

    DAMAGES, TWO HUNDRED POUNDS.

    THE KNIGHT AND THE LADY.

    JACOB HOMNIUM'S HOSS.

    THE SPECULATORS.

    A WOEFUL NEW BALLAD

    THE LAMENTABLE BALLAD OF THE FOUNDLING OF SHOREDITCH.

    THE ORGAN-BOY'S APPEAL.

    LITTLE BILLEE.*

    THE END OF THE PLAY.

    VANITAS VANITATUM.







THE PARIS SKETCH BOOK
OF MR. M. A. TITMARSH


By William Makepeace Thackeray





    CONTENTS


    DEDICATORY LETTER

    ADVERTISEMENT TO THE FIRST EDITION.


    AN INVASION OF FRANCE.

    A CAUTION TO TRAVELLERS.

    THE FÊTES OF JULY.

    ON THE FRENCH SCHOOL OF PAINTING:

    THE PAINTER'S BARGAIN.

    A GAMBLER'S DEATH.

    NAPOLEON AND HIS SYSTEM.

    THE STORY OF MARY ANCEL.

    BEATRICE MERGER.

    CARICATURES AND LITHOGRAPHY IN PARIS.

    LITTLE POINSINET.

    THE DEVIL'S WAGER.

    MADAME SAND AND THE NEW APOCALYPSE.

    THE CASE OF PEYTEL:


    FOUR IMITATIONS OF BÉRANGER

    LE ROI D'YVETOT.

    THE KING OF BRENTFORD. ANOTHER VERSION.

    LE GRENIER.

    THE GARRET.

    ROGER-BONTEMPS.

    JOLLY JACK.


    FRENCH DRAMAS AND MELODRAMAS.

    MEDITATIONS AT VERSAILLES.







MEMOIRS OF MR. CHARLES J. YELLOWPLUSH


By William Makepeace Thackeray



    CONTENTS


    MEMOIRS OF MR. CHARLES J. YELLOWPLUSH


    MISS SHUM'S HUSBAND.

    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.


    THE AMOURS OF MR. DEUCEACE.


    FORING PARTS.


    MR. DEUCEACE AT PARIS.

    CHAPTER I.

    CHAPTER II.

    CHAPTER III.

    CHAPTER IV.

    CHAPTER V.

    CHAPTER VI.

    CHAPTER VII.

    CHAPTER VIII.

    CHAPTER IX.

    CHAPTER X.


    MR. YELLOWPLUSH'S AJEW.


    EPISTLES TO THE LITERATI.







THE WOLVES AND THE LAMB


By William Makepeace Thackeray



Contents

DRAMATIS PERSONAE.

THE WOLVES AND THE LAMB.

ACT I.

ACT II.







THE FITZ-BOODLE PAPERS.


By William Makepeace Thackeray



Contents

FITZ-BOODLE'S CONFESSIONS.

PREFACE.

DOROTHEA.

OTTILIA.

CHAPTER I.

CHAPTER II.

FITZ-BOODLE'S PROFESSIONS.

FIRST PROFESSION.

SECOND PROFESSION.







LITTLE TRAVELS
AND ROADSIDE SKETCHES


By William Makepeace Thackeray (AKA Titmarsh)



Contents

LITTLE TRAVELS AND ROADSIDE SKETCHES

I.—FROM RICHMOND IN SURREY TO BRUSSELS IN BELGIUM

II.—GHENT—BRUGES.

III.—WATERLOO.







THE FATAL BOOTS.


by William Makepeace Thackeray



Contents

THE FATAL BOOTS

JANUARY.—THE BIRTH OF THE YEAR.

FEBRUARY.—CUTTING WEATHER.

MARCH.—SHOWERY.

APRIL.—FOOLING.

MAY.—RESTORATION DAY.

JUNE.—MARROWBONES AND CLEAVERS.

JULY.—SUMMARY PROCEEDINGS.

AUGUST.—DOGS HAVE THEIR DAYS.

SEPTEMBER.—PLUCKING A GOOSE.

OCTOBER.—MARS AND VENUS IN OPPOSITION.

NOVEMBER.—A GENERAL POST DELIVERY.

DECEMBER.—“THE WINTER OF OUR DISCONTENT.”







A LITTLE DINNER AT TIMMINS'S.


by William Makepeace Thackeray



    CONTENTS


    I.

    II.

    III.

    IV.

    V.

    VI.

    VII.








BARRY LYNDON


By William Makepeace Thackeray


    CONTENTS


    A BIBLIOGRAPHICAL NOTE

    THE MEMOIRES OF BARRY LYNDON, ESQ.

    CHAPTER I.   MY PEDIGREE AND FAMILY—UNDERGO THE INFLUENCE OF THE TENDER

    CHAPTER II.   I SHOW MYSELF TO BE A MAN OF SPIRIT

    CHAPTER III.   A FALSE START IN THE GENTEEL WORLD

    CHAPTER IV.   IN WHICH BARRY TAKES A NEAR VIEW OF MILITARY GLORY

    CHAPTER V.   BARRY FAR FROM MILITARY GLORY

    CHAPTER VI.   THE CRIMP WAGGON—MILITARY EPISODES

    CHAPTER VII.   BARRY LEADS A GARRISON LIFE, AND FINDS MANY FRIENDS THERE

    CHAPTER VIII.   BARRY’S ADIEU TO MILITARY PROFESSION

    CHAPTER IX.   I APPEAR IN A MANNER BECOMING MY NAME AND LINEAGE

    CHAPTER X.   MORE RUNS OF LUCK

    CHAPTER XI.   IN WHICH THE LUCK GOES AGAINST BARRY

    CHAPTER XII.   TRAGICAL HISTORY OF PRINCESS OF X——

    CHAPTER XIII.   I CONTINUE MY CAREER AS A MAN OF FASHION

    CHAPTER XIV.   I RETURN TO IRELAND, AND EXHIBIT MY SPLENDOUR AND

    CHAPTER XV.   I PAY COURT TO MY LADY LYNDON

    CHAPTER XVI.   I PROVIDE NOBLY FOR MY FAMILY

    CHAPTER XVII.   I APPEAR AS AN ORNAMENT OF ENGLISH SOCIETY

    CHAPTER XVIII.     MY GOOD FORTUNE BEGINS TO WAVER

    CHAPTER XIX.   CONCLUSION







THE HISTORY OF PENDENNIS



By William Makepeace Thackeray



    CONTENTS


    PREFACE

    PENDENNIS


    CHAPTER I.   Shows how First Love may interrupt Breakfast

    CHAPTER II.   A Pedigree and other Family Matters

    CHAPTER III.   In which Pendennis appears as a very young Man indeed

    CHAPTER IV.   Mrs. Haller

    CHAPTER V.   Mrs. Haller at Home

    CHAPTER VI.   Contains both Love and War

    CHAPTER VII.   In which the Major makes his Appearance

    CHAPTER VIII.   In which Pen is kept waiting at the Door, while the Reader while the Reader is informed who little Laura was

    CHAPTER IX.   In which the Major opens the Campaign

    CHAPTER X.   Facing the Enemy

    CHAPTER XI.   Negotiation

    CHAPTER XII.   In which a Shooting Match is proposed

    CHAPTER XIII.   A Crisis

    CHAPTER XIV.   In which Miss Fotheringay makes a new Engagement

    CHAPTER XV.   The happy Village

    CHAPTER XVI.   More Storms in the Puddle

    CHAPTER XVII.   Which concludes the first Part of this History

    CHAPTER XVIII.   Alma Mater

    CHAPTER XIX.   Pendennis of Boniface

